Timestamp,SPY,DXY,US10Y,VIX
2024-05-15 14:30:00,520.0,105.0,4.5,14.0
2024-05-15 14:31:00,520.1546330876527,105.03152802860612,4.503955588971127,14.061298447844559
2024-05-15 14:32:00,520.0450825708681,105.00076817784289,4.514761066520502,13.984684981324545
2024-05-15 14:33:00,520.2625398540324,104.96104040227885,4.514476003501391,14.024527640970483
2024-05-15 14:34:00,520.8444139051418,104.9865447769667,4.517647727996353,14.12841914133254
2024-05-15 14:35:00,520.6947634819738,104.9824098699185,4.522776233923369,13.956642677829967
2024-05-15 14:36:00,520.5451628956888,105.01764198741924,4.520506565924548,13.903824094704236
2024-05-15 14:37:00,521.1507496532354,105.04277218929158,4.522478133884238,13.946722406254551
2024-05-15 14:38:00,521.4185939257964,105.04496426754864,4.52301580498341,13.93535266256074
2024-05-15 14:39:00,521.1706179270451,105.01463594941941,4.524130792370166,13.96399997626667
2024-05-15 14:40:00,521.344713947795,104.95625422928913,4.519337409400487,13.924622530597098
2024-05-15 14:41:00,521.099299184802,104.94275622727007,4.519955497762586,13.93343610563104
2024-05-15 14:42:00,520.8530360963275,104.98395250504385,4.523783888483949,13.925377198789983
2024-05-15 14:43:00,520.9017722197307,104.99819226565525,4.534083256982027,14.009471302702707
2024-05-15 14:44:00,520.0523771863525,104.95112204734853,4.5410607859949215,14.030094704478435
2024-05-15 14:45:00,519.2827338532342,104.96363981644501,4.556181490707869,14.056583710026326
2024-05-15 14:46:00,518.9972166155321,104.98506572430018,4.551392846712484,14.030447111505671
2024-05-15 14:47:00,518.5247916679864,104.9531982451742,4.55780339685617,13.999046534237522
2024-05-15 14:48:00,518.6032952149526,104.96489948169429,4.559512632420667,13.971569332544107
2024-05-15 14:49:00,518.1747114632713,104.97259167558063,4.574945234888686,14.00191922368866
2024-05-15 14:50:00,517.5374379417746,104.92984808341582,4.569855848828744,13.975246654059038
2024-05-15 14:51:00,518.0925066850125,104.95011160516698,4.564556722755808,13.99829007888621
2024-05-15 14:52:00,517.9471190267686,104.97890087019874,4.560909235834085,14.14635004894894
2024-05-15 14:53:00,517.9233051461229,105.0296288268801,4.546834983320239,14.210795493913889
2024-05-15 14:54:00,517.2811845839245,105.07915248367433,4.54370388483072,14.190472384303467
2024-05-15 14:55:00,517.0041773129786,105.02650070946346,4.538984344184097,14.27853944373087
2024-05-15 14:56:00,516.998354849038,104.99235344161094,4.5404621951819335,14.252261550071099
2024-05-15 14:57:00,516.4706055847778,105.0192329652069,4.543243836533443,14.109872582646254
2024-05-15 14:58:00,516.5741881106609,105.04606688944439,4.556484013319423,14.04157471016601
2024-05-15 14:59:00,516.2743111369757,105.07296068627164,4.563435548257614,13.913038702476745
2024-05-15 15:00:00,516.102208514072,105.24014149608689,4.5599428978371845,13.891368206677695
2024-05-15 15:01:00,515.8021646040613,105.26943574241133,4.554253812727077,13.895425762754492
2024-05-15 15:02:00,516.5149116652158,105.32251535587456,4.55806972525193,14.014678899000208
2024-05-15 15:03:00,516.4576829597746,105.36797262779636,4.549498959707666,14.040390745613
2024-05-15 15:04:00,515.9690268429908,105.40069533664278,4.562452239228639,14.027817538576887
2024-05-15 15:05:00,516.2569560985726,105.39267353236828,4.570980193282293,14.088796852876198
2024-05-15 15:06:00,515.7011151816777,105.42993908415552,4.5682204023822095,13.935853431332605
2024-05-15 15:07:00,515.7357140212514,105.40261901499318,4.55693826026072,13.955058051759318
2024-05-15 15:08:00,514.8756029533811,105.39790462539118,4.566648223318763,14.011636406023536
2024-05-15 15:09:00,514.2770349188771,105.38271200025335,4.566320293369862,13.910851668950668
2024-05-15 15:10:00,514.3066001855238,105.39143238339385,4.5752553240164415,13.993186803488529
2024-05-15 15:11:00,514.5590081143918,105.49428002774111,4.564770479096857,14.019668658161123
2024-05-15 15:12:00,514.5780954878134,105.42076042289717,4.561122942028735,13.993361597139614
2024-05-15 15:13:00,514.4790296199463,105.4549698893652,4.561614930061566,14.040433996781731
2024-05-15 15:14:00,514.303652487287,105.39221507640511,4.562392552621483,14.20264964956592
2024-05-15 15:15:00,513.6438947140953,105.37758950927865,4.559768728843841,14.218405093014207
2024-05-15 15:16:00,513.2967354583941,105.42875878435535,4.564484783183147,14.238895278275026
2024-05-15 15:17:00,513.0562502829608,105.43674100734572,4.557631525855267,14.209039098613243
2024-05-15 15:18:00,513.4388351903123,105.39655928558706,4.5571139191635,14.151503547065658
2024-05-15 15:19:00,513.5286328862702,105.37167289363126,4.55839193190195,14.213086349040479
2024-05-15 15:20:00,512.752982742416,105.40558561795594,4.562365291841085,14.155090999611987
2024-05-15 15:21:00,512.8346474617146,105.38006200822404,4.567691498901695,14.162987150813612
2024-05-15 15:22:00,512.6253771685515,105.39445517916141,4.560442740868293,14.13199446683865
2024-05-15 15:23:00,512.2965087142583,105.40164610961563,4.550404425391989,14.168665566967894
2024-05-15 15:24:00,512.495966765176,105.3794442922238,4.559580385231409,14.195137033992193
2024-05-15 15:25:00,512.8674236461122,105.47508431912908,4.562309161946072,14.2716161698339
2024-05-15 15:26:00,513.1982354920548,105.50710313827723,4.5576431523872785,14.238076701643987
2024-05-15 15:27:00,512.8023677068161,105.42691172233006,4.568703312471845,14.221711816841525
2024-05-15 15:28:00,512.6242355992769,105.44004598894955,4.569952907430386,14.154957681691709
2024-05-15 15:29:00,512.7088241063611,105.41740647313698,4.578493901613684,14.126343911754855
2024-05-15 15:30:00,505.36705733834674,106.30196111978391,4.670985328469193,15.568452954326823
2024-05-15 15:31:00,505.12279353298715,106.2735776143505,4.685891011986236,15.63049235324371
2024-05-15 15:32:00,504.99725678888433,106.27401391238425,4.6986976049023,15.561548961474434
2024-05-15 15:33:00,504.49980016163533,106.30079442312466,4.697412763790543,15.63232334678129
2024-05-15 15:34:00,503.96656137937856,106.34292164881231,4.704728309745834,15.741408658200532
2024-05-15 15:35:00,504.2437533990358,106.2971815841864,4.709753260327472,15.777097178758211
2024-05-15 15:36:00,504.7404294737092,106.28827382782308,4.719893111063917,15.928304547791038
2024-05-15 15:37:00,504.6608782950075,106.27339579460009,4.713533596983579,15.869864458605033
2024-05-15 15:38:00,505.01556724209644,106.25093685794283,4.718855540252221,15.774275924300166
2024-05-15 15:39:00,505.11117114323196,106.3312818715896,4.726819254186809,15.637140659493248
2024-05-15 15:40:00,504.7999742702967,106.35382332546759,4.714822070610943,15.757237364283101
2024-05-15 15:41:00,504.8954402667593,106.30550108490854,4.706925272791871,15.811943786606987
2024-05-15 15:42:00,505.46618884223045,106.34984586964616,4.692998195107266,15.810711666905142
2024-05-15 15:43:00,505.40115514218604,106.44543975572509,4.69157100624508,15.836006325371134
2024-05-15 15:44:00,505.9832331954992,106.49472251518962,4.6970897640102764,15.750057268275443
2024-05-15 15:45:00,504.87219719384734,106.43532529814651,4.708144531883611,15.945810948443913
2024-05-15 15:46:00,505.1536745527384,106.42003121998503,4.709138619739711,15.95930279332516
2024-05-15 15:47:00,505.13833690238675,106.47928211116579,4.721113598145223,15.971223977139388
2024-05-15 15:48:00,504.96699100810775,106.45446522060291,4.71181228586324,16.032375128461908
2024-05-15 15:49:00,504.9535632395827,106.47868656781506,4.70024443963391,16.074140205704882
2024-05-15 15:50:00,504.1001638787692,106.5170033087754,4.700322832433564,16.095348749726426
2024-05-15 15:51:00,503.96116455465454,106.48283561649761,4.703500712115004,16.03495300928566
2024-05-15 15:52:00,504.05474513213204,106.48562438679662,4.703740392529801,16.075959864647718
2024-05-15 15:53:00,504.60029126246246,106.35288931741124,4.689623700196293,16.23045180796873
2024-05-15 15:54:00,504.3406157908614,106.31462832770232,4.6894657533921205,16.34288177443329
2024-05-15 15:55:00,503.96397680004543,106.3092033834616,4.680758802394017,16.476336654207056
2024-05-15 15:56:00,503.7112864223076,106.26145850920278,4.685928741790743,16.437517113598958
2024-05-15 15:57:00,504.0297939963065,106.3361565445453,4.688974114552035,16.359471386178175
2024-05-15 15:58:00,504.1119513001692,106.28064305739348,4.6828324039801705,16.352454242854783
2024-05-15 15:59:00,503.84789334500545,106.26724980513833,4.679691158242812,16.360280929095293
2024-05-15 16:00:00,504.00439552758843,106.27812054426305,4.672723939129023,16.453059388443204
2024-05-15 16:01:00,503.9931370972985,106.34470477683129,4.672751888345469,16.317118894993204
2024-05-15 16:02:00,504.3332901255986,106.28894347744317,4.679913878156945,16.44517159086477
2024-05-15 16:03:00,503.9996017992436,106.34371050314017,4.673462200038301,16.435468290158727
2024-05-15 16:04:00,503.8170885659357,106.34946297733677,4.677463009764305,16.40367543237281
