Timestamp,SPY,DXY,US10Y,VIX,SPY_idx,DXY_idx,US10Y_idx,VIX_idx,SPY_pct,DXY_pct,US10Y_pct,VIX_pct
2024-05-15 14:30:00,520.0,105.0,4.5,14.0,102.89550781935048,98.77522380013588,96.3394162806067,89.92544115379869,2.8955078193504846,-1.2247761998641193,-3.6605837193933066,-10.07455884620132
2024-05-15 14:31:00,520.1546330876527,105.03152802860612,4.503955588971127,14.06129844784456,102.92610599258066,98.80488273424585,96.42410053227879,90.31917615126048,2.926105992580652,-1.1951172657541531,-3.575899467721211,-9.680823848739529
2024-05-15 14:32:00,520.0450825708681,105.00076817784289,4.514761066520502,13.984684981324545,102.90442857708754,98.77594643764397,96.65543239888767,89.82706902446517,2.9044285770875478,-1.2240535623560311,-3.344567601112336,-10.172930975534822
2024-05-15 14:33:00,520.2625398540324,104.96104040227884,4.514476003501391,14.024527640970485,102.94745814935717,98.73857386695425,96.64932955336226,90.08298822056531,2.947458149357174,-1.261426133045751,-3.350670446637738,-9.917011779434691
2024-05-15 14:34:00,520.8444139051418,104.9865447769667,4.517647727996353,14.12841914133254,103.0625970454645,98.76256625093211,96.7172322392395,90.75030886357872,3.062597045464499,-1.2374337490678844,-3.2827677607605077,-9.249691136421278
2024-05-15 14:35:00,520.6947634819738,104.9824098699185,4.522776233923369,13.956642677829969,103.03298482183516,98.75867647598851,96.82702718755067,89.64694641641385,3.0329848218351607,-1.241323524011495,-3.172972812449326,-10.353053583586147
2024-05-15 14:36:00,520.5451628956888,105.01764198741924,4.520506565924548,13.903824094704236,103.00338245972773,98.79181990733221,96.7784364119602,89.30767967436385,3.0033824597277325,-1.2081800926677877,-3.2215635880397997,-10.692320325636151
2024-05-15 14:37:00,521.1507496532354,105.04277218929158,4.522478133884238,13.946722406254551,103.12321353077856,98.81546030079966,96.82064523560334,89.58322607371494,3.123213530778557,-1.1845396992003376,-3.179354764396669,-10.41677392628506
2024-05-15 14:38:00,521.4185939257964,105.04496426754864,4.52301580498341,13.93535266256074,103.17621347778176,98.81752242480374,96.83215610668002,89.5101954153241,3.176213477781764,-1.1824775751962613,-3.167843893319977,-10.489804584675888
2024-05-15 14:39:00,521.1706179270451,105.0146359494194,4.524130792370166,13.96399997626667,103.12714498486153,98.78899207803519,96.85602660312455,89.69420415267247,3.1271449848615296,-1.2110079219648018,-3.1439733968754546,-10.305795847327525
